ID_COUNTRY;ID_AZIENDA;ID_CLIENTE;ID_GARANZIA;ID_GAR_ENTE;DESCR_GAR_ENTE;PLAFOND;DATA_INIZIO;DATA_FINE;DESC_GAR_TIPO;ID_GAR_TIPO;PERSONALE;
IT;IT10;196868;147554;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196869;147555;10;Lince;0,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196870;147556;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196874;147557;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196876;147558;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196877;147559;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196878;147560;10;Lince;0,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196880;147561;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196881;147562;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196882;147563;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196883;147564;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196885;147565;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196886;147566;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196887;147567;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196888;147568;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196889;147569;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196892;147570;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196349;147571;11;Interno;0,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Verifica Ampliamento;12;N;
IT;IT10;196748;147572;12;Coface;12000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;196752;147573;12;Coface;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;196893;147574;12;Coface;1925000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Assicurazione Credito;1;N;
IT;IT10;196832;147575;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196838;147576;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196844;147577;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196858;147578;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196865;147579;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196871;147580;10;Lince;0,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196873;147581;10;Lince;0,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196875;147582;10;Lince;0,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196879;147583;10;Lince;0,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196884;147584;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196894;147585;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196895;147586;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196902;147587;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;196905;147588;10;Lince;20000,00;07/05/2015 00:00:00;06/05/2016 00:00:00;Scoring;10;N;
IT;IT10;108985;147589;10;Lince;0,00;12/05/2015 00:00:00;11/05/2016 00:00:00;Scoring;10;N;
IT;IT10;117953;147590;10;Lince;20000,00;12/05/2015 00:00:00;11/05/2016 00:00:00;Scoring;10;N;
IT;IT10;126567;147591;10;Lince;20000,00;12/05/2015 00:00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
